# mcMMO 2.3.000 permission tree from plugin.yml at 2b855372a2856f68630a4f36866f59de95539184
mcmmo.*	false	mcmmo.all
mcmmo.ability.*	false	mcmmo.ability.all
mcmmo.ability.acrobatics.*	false	mcmmo.ability.acrobatics.all
mcmmo.ability.acrobatics.all	op	mcmmo.ability.acrobatics.dodge,mcmmo.ability.acrobatics.roll
mcmmo.ability.acrobatics.dodge	op	
mcmmo.ability.acrobatics.roll	op	
mcmmo.ability.alchemy.*	false	mcmmo.ability.alchemy.all
mcmmo.ability.alchemy.all	op	mcmmo.ability.alchemy.catalysis,mcmmo.ability.alchemy.concoctions
mcmmo.ability.alchemy.catalysis	op	
mcmmo.ability.alchemy.concoctions	op	
mcmmo.ability.all	false	mcmmo.ability.acrobatics.all,mcmmo.ability.alchemy.all,mcmmo.ability.archery.all,mcmmo.ability.axes.all,mcmmo.ability.crossbows.all,mcmmo.ability.excavation.all,mcmmo.ability.fishing.all,mcmmo.ability.herbalism.all,mcmmo.ability.maces.all,mcmmo.ability.mining.all,mcmmo.ability.repair.all,mcmmo.ability.salvage.all,mcmmo.ability.smelting.all,mcmmo.ability.spears.all,mcmmo.ability.swords.all,mcmmo.ability.taming.all,mcmmo.ability.tridents.all,mcmmo.ability.unarmed.all,mcmmo.ability.woodcutting.all
mcmmo.ability.archery.*	false	mcmmo.ability.archery.all
mcmmo.ability.archery.all	op	mcmmo.ability.archery.archerylimitbreak,mcmmo.ability.archery.arrowretrieval,mcmmo.ability.archery.daze,mcmmo.ability.archery.explosiveshot,mcmmo.ability.archery.skillshot
mcmmo.ability.archery.archerylimitbreak	op	
mcmmo.ability.archery.arrowretrieval	op	
mcmmo.ability.archery.daze	op	
mcmmo.ability.archery.explosiveshot	op	
mcmmo.ability.archery.skillshot	op	
mcmmo.ability.axes.*	false	mcmmo.ability.axes.all
mcmmo.ability.axes.all	op	mcmmo.ability.axes.armorimpact,mcmmo.ability.axes.axemastery,mcmmo.ability.axes.axeslimitbreak,mcmmo.ability.axes.criticalstrikes,mcmmo.ability.axes.greaterimpact,mcmmo.ability.axes.skullsplitter
mcmmo.ability.axes.armorimpact	op	
mcmmo.ability.axes.axemastery	op	
mcmmo.ability.axes.axeslimitbreak	op	
mcmmo.ability.axes.criticalstrikes	op	
mcmmo.ability.axes.greaterimpact	op	
mcmmo.ability.axes.skullsplitter	op	
mcmmo.ability.crossbows.*	op	mcmmo.ability.crossbows.all
